values
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Brodude12345
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 1
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 42134
 GangPosition GodFather
 ElectionID 29964
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33656
 bank 6122.7
 bounty 0
 demerits 695
 ShopEdu 2
 LawEdu 2
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 2
 ShopExp 46
 LawExp 10
 MedicExp 0
 CriminalExp 133
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData -1
 City island1
 money 0
 SSafe 0
 name Owl
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 63
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 22010
 BoughtLumber 100
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 6122.7
 bounty 0
 demerits 695
 ShopEdu 2
 LawEdu 2
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 2
 ShopExp 46
 LawExp 10
 MedicExp 0
 CriminalExp 133
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData -1
 City island1
 money 0
 SSafe 0
 name Owl
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 63
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 22010
 BoughtLumber 100
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 0

ID 3990
 bank 2041
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 41
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Fortune
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 3990
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 2041
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 41
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Fortune
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 3990
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 22387
 bank 10259.2
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 10
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 4
 ShopExp 0
 LawExp 79
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 0 0
 jobEXP 29
 jobID 15
 lotData 0
 City island1
 money 0
 SSafe 0
 name Xenos the Red
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 10259.2
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 10
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 4
 ShopExp 0
 LawExp 79
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 0 0
 jobEXP 29
 jobID 15
 lotData 0
 City island1
 money 0
 SSafe 0
 name Xenos the Red
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 9848
 bank 1142.49
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 211
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 6
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Foamfoot
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 33720
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1142.49
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 211
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 6
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Foamfoot
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 33720
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 10761
 bank 5054
 bounty 0
 demerits 55
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 1
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 0 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Raiden21
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 5054
 bounty 0
 demerits 55
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 1
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 0 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name Raiden21
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 46700
 bank 9923
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 11
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 246
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 1
 jobID 13
 lotData 0
 City island1
 money 0
 SSafe 0
 name Ghuanny
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 22296
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 9923
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 11
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 246
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 1
 jobID 13
 lotData 0
 City island1
 money 0
 SSafe 0
 name Ghuanny
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 22296
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 11523
 bank 10884
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 8
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name AnonymousWrath
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7289
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 10884
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 8
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name AnonymousWrath
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7289
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 23403
 bank 31675.3
 bounty 0
 demerits 0
 ShopEdu 3
 LawEdu 17
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 4
 ShopExp 16
 LawExp 239
 MedicExp 0
 CriminalExp 293
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 0
 SSafe 0
 name Juicy Drop Pop
 outfit none none none none skingen skingen skingen skingen skingen
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 23403
 GangID 23403
 GangPosition GodFather
 ElectionID 12031
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 31675.3
 bounty 0
 demerits 0
 ShopEdu 3
 LawEdu 17
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 4
 ShopExp 16
 LawExp 239
 MedicExp 0
 CriminalExp 293
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 0
 SSafe 0
 name Juicy Drop Pop
 outfit none none none none skingen skingen skingen skingen skingen
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 23403
 GangID 23403
 GangPosition GodFather
 ElectionID 12031
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 98620
 bank 1149.15
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 12
 MedicEdu 14
 CriminalEdu 1
 JusticeEdu 10
 ShopExp 0
 LawExp 439
 MedicExp 235
 CriminalExp 153
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData 0
 City island1
 money 0
 SSafe 0
 name FirstPainter
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 33
 Opium 26
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 28646
 BoughtLumber 0
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 78
  
 ID 44793
 bank 1149.15
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 12
 MedicEdu 14
 CriminalEdu 1
 JusticeEdu 10
 ShopExp 0
 LawExp 439
 MedicExp 235
 CriminalExp 153
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData 0
 City island1
 money 0
 SSafe 0
 name FirstPainter
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
